Item,Description,Brand,Calories,Serving Size,Nutrients,Nov 2023 Price in Dollars,Percent Change from Nov 2022,Percent Change from Oct 2023
Cheese curds,CHEESE CURDS,Bella Strada,393.0 kcal,28.0 g,"Fatty acids, total trans: 0.0 g, Sugars, total including NLEA: 0.0 g, Energy: 393.0 kcal, Calcium, Ca: 714.0 mg, Vitamin C, total ascorbic acid: 0.0 mg, Total lipid (fat): 28.57 g, Sodium, Na: 607.0 mg, Fatty acids, total saturated: 17.86 g, Protein: 25.0 g, Carbohydrate, by difference: 3.57 g, Cholesterol: 107.0 mg, Iron, Fe: 0.0 mg, Vitamin A, IU: 1429.0 IU, Fiber, total dietary: 0.0 g",0.54/oz,,
Trail mix,TRAIL MIX,Rite Aid Corporation,439.0 kcal,57.0 g,"Fatty acids, total trans: 0.0 g, Carbohydrate, by difference: 52.63 g, Vitamin C, total ascorbic acid: 0.0 mg, Sodium, Na: 184.0 mg, Iron, Fe: 3.16 mg, Calcium, Ca: 70.0 mg, Protein: 12.28 g, Energy: 439.0 kcal, Fatty acids, total saturated: 7.02 g, Fiber, total dietary: 7.0 g, Sugars, total including NLEA: 38.6 g, Vitamin A, IU: 0.0 IU, Cholesterol: 0.0 mg, Total lipid (fat): 24.56 g",0.24/oz,,
Beef jerky,Beef jerky,Not specified,410 kcal,None None,"Protein: 33.2 g, Total lipid (fat): 25.6 g, Carbohydrate, by difference: 11.0 g, Energy: 410 kcal, Alcohol, ethyl: 0.0 g, Water: 23.4 g, Caffeine: 0.0 mg, Theobromine: 0.0 mg, Sugars, total including NLEA: 9.0 g, Fiber, total dietary: 1.8 g, Calcium, Ca: 20.0 mg, Iron, Fe: 5.42 mg, Magnesium, Mg: 51.0 mg, Phosphorus, P: 407 mg, Potassium, K: 597 mg, Sodium, Na: 1780.0 mg, Zinc, Zn: 8.11 mg, Copper, Cu: 0.227 mg, Selenium, Se: 10.7 µg, Retinol: 0.0 µg, Vitamin A, RAE: 0.0 µg, Carotene, beta: 0.0 µg, Carotene, alpha: 0.0 µg, Vitamin E (alpha-tocopherol): 0.49 mg, Vitamin D (D2 + D3): 0.3 µg, Cryptoxanthin, beta: 0.0 µg, Lycopene: 0.0 µg, Lutein + zeaxanthin: 0.0 µg, Vitamin C, total ascorbic acid: 0.0 mg, Thiamin: 0.154 mg, Riboflavin: 0.142 mg, Niacin: 1.73 mg, Vitamin B-6: 0.179 mg, Folate, total: 134 µg, Vitamin B-12: 0.99 µg, Choline, total: 109 mg, Vitamin K (phylloquinone): 2.3 µg, Folic acid: 0.0 µg, Folate, food: 134 µg, Folate, DFE: 134 µg, Vitamin E, added: 0.0 mg, Vitamin B-12, added: 0.0 µg, Cholesterol: 48.0 mg, Fatty acids, total saturated: 10.8 g, SFA 4:0: 0.0 g, SFA 6:0: 0.0 g, SFA 8:0: 0.0 g, SFA 10:0: 0.015 g, SFA 12:0: 0.162 g, SFA 14:0: 0.819 g, SFA 16:0: 5.72 g, SFA 18:0: 3.9 g, MUFA 18:1: 10.1 g, PUFA 18:2: 0.81 g, PUFA 18:3: 0.185 g, PUFA 20:4: 0.016 g, PUFA 22:6 n-3 (DHA): 0.0 g, MUFA 16:1: 1.14 g, PUFA 18:4: 0.0 g, MUFA 20:1: 0.071 g, PUFA 20:5 n-3 (EPA): 0.0 g, MUFA 22:1: 0.0 g, PUFA 22:5 n-3 (DPA): 0.0 g, Fatty acids, total monounsaturated: 11.3 g, Fatty acids, total polyunsaturated: 1.01 g",0.55/oz,,
Potato chips,POTATO CHIPS,Conn's Potato Chip Co.,530.0 kcal,None g,"Sugars, total including NLEA: 3.53 g, Fatty acids, total trans: 7.07 g, Energy: 530.0 kcal, Carbohydrate, by difference: 45.94 g, Vitamin C, total ascorbic acid: 31.8 mg, Fiber, total dietary: 3.5 g, Sodium, Na: 777.0 mg, Fatty acids, total saturated: 7.07 g, Calcium, Ca: 0.0 mg, Protein: 3.53 g, Iron, Fe: 1.27 mg, Total lipid (fat): 35.34 g, Cholesterol: 0.0 mg, Vitamin A, IU: 0.0 IU",0.59/oz,-1.3,-5.4
Granola bars,GRANOLA BARS,KIND Inc.,429.0 kcal,35.0 GRM,"Sugars, total including NLEA: 17.14 g, Iron, Fe: 3.09 mg, Total lipid (fat): 14.29 g, Vitamin A: 0.0 µg, Vitamin C, total ascorbic acid: 0.0 mg, Cholesterol: 0.0 mg, Carbohydrate, by difference: 65.71 g, Sodium, Na: 286.0 mg, Protein: 5.71 g, Energy: 429.0 kcal, Fatty acids, total saturated: 4.29 g, Fatty acids, total trans: 0.0 g, Fiber, total dietary: 7.1 g, Calcium, Ca: 57.0 mg",0.17/oz,,
Applesauce,APPLESAUCE,PANAREA COUTURE LLC,79.0 kcal,126.0 g,"Vitamin A, IU: 0.0 IU, Sugars, total including NLEA: 18.25 g, Carbohydrate, by difference: 21.43 g, Fiber, total dietary: 1.6 g, Total lipid (fat): 0.0 g, Protein: 0.0 g, Vitamin C, total ascorbic acid: 4.8 mg, Sodium, Na: 0.0 mg, Iron, Fe: 0.0 mg, Calcium, Ca: 0.0 mg, Cholesterol: 0.0 mg, Fatty acids, total trans: 0.0 g, Energy: 79.0 kcal, Fatty acids, total saturated: 1.03 g",0.07/oz,,
peanuts,PEANUTS,"Schnuck Markets, Inc.",571.0 kcal,28.0 g,"Fatty acids, total trans: 0.0 g, Carbohydrate, by difference: 21.43 g, Sugars, total including NLEA: 3.57 g, Energy: 571.0 kcal, Iron, Fe: 2.57 mg, Calcium, Ca: 0.0 mg, Total lipid (fat): 46.43 g, Vitamin A, IU: 0.0 IU, Cholesterol: 0.0 mg, Protein: 21.43 g, Fatty acids, total saturated: 7.14 g, Potassium, K: 643.0 mg, Fiber, total dietary: 7.1 g, Sodium, Na: 607.0 mg, Vitamin C, total ascorbic acid: 0.0 mg",0.15/oz,,
almonds,ALMONDS,Western Nut Company,633.0 kcal,30.0 g,"Total lipid (fat): 56.67 g, Fatty acids, total trans: 0.0 g, Vitamin C, total ascorbic acid: 0.0 mg, Sugars, total including NLEA: 3.33 g, Fiber, total dietary: 10.0 g, Calcium, Ca: 333.0 mg, Protein: 23.33 g, Energy: 633.0 kcal, Carbohydrate, by difference: 13.33 g, Sodium, Na: 367.0 mg, Iron, Fe: 3.6 mg, Cholesterol: 0.0 mg, Fatty acids, total saturated: 5.0 g",0.38/oz,,
Crackers,CRACKERS,DARE,500.0 kcal,14.0 g,"Cholesterol: 0.0 mg, Vitamin D (D2 + D3), International Units: 0.0 IU, Fatty acids, total trans: 0.0 g, Total lipid (fat): 21.43 g, Fatty acids, total saturated: 10.71 g, Protein: 14.29 g, Energy: 500.0 kcal, Potassium, K: 286.0 mg, Iron, Fe: 5.0 mg, Carbohydrate, by difference: 64.29 g, Calcium, Ca: 71.0 mg, Sodium, Na: 607.0 mg, Sugars, added: 7.1 g, Sugars, total including NLEA: 7.14 g, Fiber, total dietary: 7.1 g",0.19/oz,,
Cheese slices,"Cheese, provolone, sliced",Not specified,,None None,"Water: 42.34 g, Energy (Atwater General Factors): 356.794 kcal, Energy (Atwater Specific Factors): 356.900072 kcal, Nitrogen: 3.676 g, Protein: 23.45288 g, Total lipid (fat): 28.13 g, Ash: 3.624 g, Carbohydrate, by difference: 2.45312 g, Calcium, Ca: 748.8 mg, Iron, Fe: 0.0 mg, Magnesium, Mg: 29.5 mg, Phosphorus, P: 494.1 mg, Potassium, K: 94.84 mg, Sodium, Na: 600.9 mg, Zinc, Zn: 3.89 mg, Copper, Cu: 0.0 mg, Manganese, Mn: 0.02996 mg, Iodine, I: 64.27 µg, Retinol: 200.0 µg, Vitamin D (D2 + D3), International Units: 0.0 IU, Vitamin D (D2 + D3): 0.0 µg, Vitamin D2 (ergocalciferol): 0.0 µg, Vitamin D3 (cholecalciferol): 0.0 µg, Fatty acids, total saturated: 16.24 g, SFA 12:0: 0.8364 g, SFA 14:0: 2.635 g, SFA 16:0: 8.017 g, SFA 18:0: 2.288 g, Fatty acids, total monounsaturated: 5.738 g, PUFA 18:2: 0.571 g, Cholesterol: 85.43 mg",0.49/oz,,
Fruit cups,"Candies, REESE'S Peanut Butter Cups",Not specified,2153.0 kJ,None None,"Water: 1.44 g, Energy: 2153.0 kJ, Protein: 10.24 g, Total lipid (fat): 30.53 g, Ash: 2.28 g, Carbohydrate, by difference: 55.36 g, Fiber, total dietary: 3.6 g, Sugars, total including NLEA: 47.17 g, Calcium, Ca: 78.0 mg, Iron, Fe: 1.21 mg, Magnesium, Mg: 62.0 mg, Phosphorus, P: 161.0 mg, Potassium, K: 343.0 mg, Sodium, Na: 357.0 mg, Zinc, Zn: 1.28 mg, Copper, Cu: 0.24 mg, Manganese, Mn: 0.0 mg, Selenium, Se: 1.4 µg, Vitamin C, total ascorbic acid: 0.3 mg, Thiamin: 0.16 mg, Riboflavin: 0.11 mg, Niacin: 4.49 mg, Pantothenic acid: 0.62 mg, Vitamin B-6: 0.1 mg, Folate, total: 50.0 µg, Folic acid: 0.0 µg, Folate, food: 50.0 µg, Folate, DFE: 50.0 µg, Choline, total: 35.4 mg, Vitamin B-12: 0.26 µg, Vitamin B-12, added: 0.0 µg, Vitamin A, RAE: 17.0 µg, Retinol: 17.0 µg, Carotene, beta: 0.0 µg, Carotene, alpha: 0.0 µg, Cryptoxanthin, beta: 0.0 µg, Vitamin A, IU: 56.0 IU, Lycopene: 0.0 µg, Lutein + zeaxanthin: 2.0 µg, Vitamin E (alpha-tocopherol): 0.15 mg, Vitamin E, added: 0.0 mg, Vitamin D (D2 + D3), International Units: 0.0 IU, Vitamin D (D2 + D3): 0.0 µg, Vitamin K (phylloquinone): 2.0 µg, Fatty acids, total saturated: 10.73 g, SFA 4:0: 0.282 g, SFA 6:0: 0.102 g, SFA 8:0: 0.058 g, SFA 10:0: 0.11 g, SFA 12:0: 0.121 g, SFA 13:0: 0.0 g, SFA 14:0: 0.382 g, SFA 15:0: 0.038 g, SFA 16:0: 5.408 g, SFA 17:0: 0.037 g, SFA 18:0: 3.862 g, SFA 20:0: 0.096 g, SFA 22:0: 0.01 g, SFA 24:0: 0.0 g, Fatty acids, total monounsaturated: 13.1 g, MUFA 14:1: 0.039 g, MUFA 15:1: 0.0 g, MUFA 16:1: 0.077 g, MUFA 17:1: 0.012 g, MUFA 18:1: 12.689 g, MUFA 20:1: 0.284 g, MUFA 22:1: 0.0 g, MUFA 24:1 c: 0.0 g, Fatty acids, total polyunsaturated: 5.5 g, PUFA 18:2: 5.438 g, PUFA 18:3: 0.023 g, PUFA 18:4: 0.0 g, PUFA 20:2 n-6 c,c: 0.0 g, PUFA 20:3: 0.0 g, PUFA 20:4: 0.0 g, PUFA 20:5 n-3 (EPA): 0.0 g, PUFA 22:5 n-3 (DPA): 0.0 g, PUFA 22:6 n-3 (DHA): 0.0 g, Fatty acids, total trans: 0.0 g, Cholesterol: 6.0 mg, Alcohol, ethyl: 0.0 g, Caffeine: 7.0 mg, Theobromine: 72.0 mg",0.17/oz,,
marshmallows,MARSHMALLOWS,Paskesz Candy Company,321.0 kcal,28.0 g,"Energy: 321.0 kcal, Carbohydrate, by difference: 78.57 g, Sodium, Na: 89.0 mg, Protein: 3.57 g, Total lipid (fat): 0.0 g, Sugars, total including NLEA: 53.57 g",0.11/oz,,
chocolate,CHOCOLATE,Supreme Chocolatier LLC,565.0 kcal,None g,"Protein: 7.07 g, Carbohydrate, by difference: 53.0 g, Fatty acids, total saturated: 21.2 g, Total lipid (fat): 35.34 g, Fiber, total dietary: 3.5 g, Calcium, Ca: 141.0 mg, Vitamin C, total ascorbic acid: 0.0 mg, Cholesterol: 18.0 mg, Sugars, total including NLEA: 49.47 g, Sodium, Na: 71.0 mg, Vitamin A, IU: 0.0 IU, Energy: 565.0 kcal, Fatty acids, total trans: 0.0 g, Iron, Fe: 1.27 mg",0.55/oz,,
graham crackers,Graham crackers,Not specified,430 kcal,None None,"Protein: 6.69 g, Total lipid (fat): 10.6 g, Carbohydrate, by difference: 77.7 g, Energy: 430 kcal, Alcohol, ethyl: 0.0 g, Water: 3.39 g, Caffeine: 0.0 mg, Theobromine: 0.0 mg, Sugars, total including NLEA: 24.8 g, Fiber, total dietary: 3.4 g, Calcium, Ca: 77.0 mg, Iron, Fe: 3.78 mg, Magnesium, Mg: 40.0 mg, Phosphorus, P: 185 mg, Potassium, K: 170 mg, Sodium, Na: 516 mg, Zinc, Zn: 0.96 mg, Copper, Cu: 0.17 mg, Selenium, Se: 6.3 µg, Retinol: 0.0 µg, Vitamin A, RAE: 0.0 µg, Carotene, beta: 1.0 µg, Carotene, alpha: 0.0 µg, Vitamin E (alpha-tocopherol): 1.51 mg, Vitamin D (D2 + D3): 0.0 µg, Cryptoxanthin, beta: 0.0 µg, Lycopene: 0.0 µg, Lutein + zeaxanthin: 77.0 µg, Vitamin C, total ascorbic acid: 0.0 mg, Thiamin: 0.265 mg, Riboflavin: 0.317 mg, Niacin: 4.44 mg, Vitamin B-6: 0.156 mg, Folate, total: 91.0 µg, Vitamin B-12: 0.0 µg, Choline, total: 5.9 mg, Vitamin K (phylloquinone): 14.3 µg, Folic acid: 72.0 µg, Folate, food: 19.0 µg, Folate, DFE: 142 µg, Vitamin E, added: 0.0 mg, Vitamin B-12, added: 0.0 µg, Cholesterol: 0.0 mg, Fatty acids, total saturated: 1.63 g, SFA 4:0: 0.004 g, SFA 6:0: 0.0 g, SFA 8:0: 0.002 g, SFA 10:0: 0.0 g, SFA 12:0: 0.002 g, SFA 14:0: 0.01 g, SFA 16:0: 1.06 g, SFA 18:0: 0.465 g, MUFA 18:1: 2.46 g, PUFA 18:2: 4.76 g, PUFA 18:3: 0.622 g, PUFA 20:4: 0.005 g, PUFA 22:6 n-3 (DHA): 0.0 g, MUFA 16:1: 0.009 g, PUFA 18:4: 0.0 g, MUFA 20:1: 0.035 g, PUFA 20:5 n-3 (EPA): 0.0 g, MUFA 22:1: 0.001 g, PUFA 22:5 n-3 (DPA): 0.0 g, Fatty acids, total monounsaturated: 2.51 g, Fatty acids, total polyunsaturated: 5.39 g",0.15/oz,,
Rice Krispies,"Snacks, KELLOGG, KELLOGG'S RICE KRISPIES TREATS Squares",Not specified,1743.0 kJ,None None,"Water: 5.9 g, Energy: 1743.0 kJ, Protein: 3.4 g, Total lipid (fat): 9.0 g, Ash: 1.2 g, Carbohydrate, by difference: 80.5 g, Fiber, total dietary: 0.0 g, Sugars, total including NLEA: 19.36 g, Calcium, Ca: 3.0 mg, Iron, Fe: 2.2 mg, Magnesium, Mg: 13.0 mg, Phosphorus, P: 42.0 mg, Potassium, K: 39.0 mg, Sodium, Na: 351.0 mg, Zinc, Zn: 0.5 mg, Copper, Cu: 0.1 mg, Manganese, Mn: 1.601 mg, Selenium, Se: 11.0 µg, Vitamin C, total ascorbic acid: 0.0 mg, Thiamin: 0.7 mg, Riboflavin: 0.8 mg, Niacin: 9.1 mg, Pantothenic acid: 0.0 mg, Vitamin B-6: 0.9 mg, Folate, total: 241.0 µg, Folic acid: 199.0 µg, Folate, food: 42.0 µg, Folate, DFE: 381.0 µg, Choline, total: 0.0 mg, Vitamin B-12: 0.0 µg, Vitamin B-12, added: 0.0 µg, Vitamin A, RAE: 270.0 µg, Retinol: 270.0 µg, Carotene, beta: 0.0 µg, Carotene, alpha: 0.0 µg, Cryptoxanthin, beta: 0.0 µg, Vitamin A, IU: 900.0 IU, Lycopene: 0.0 µg, Lutein + zeaxanthin: 0.0 µg, Vitamin E (alpha-tocopherol): 0.0 mg, Vitamin E, added: 0.0 mg, Vitamin D (D2 + D3), International Units: 0.0 IU, Vitamin D (D2 + D3): 0.0 µg, Vitamin K (phylloquinone): 0.0 µg, Fatty acids, total saturated: 1.4 g, SFA 4:0: 0.0 g, SFA 6:0: 0.0 g, SFA 8:0: 0.0 g, SFA 10:0: 0.0 g, SFA 12:0: 0.0 g, SFA 14:0: 0.009 g, SFA 16:0: 0.878 g, SFA 18:0: 0.324 g, Fatty acids, total monounsaturated: 2.5 g, MUFA 16:1: 0.018 g, MUFA 18:1: 1.943 g, MUFA 20:1: 0.018 g, MUFA 22:1: 0.0 g, Fatty acids, total polyunsaturated: 5.1 g, PUFA 18:2: 4.346 g, PUFA 18:3: 0.579 g, PUFA 18:4: 0.0 g, PUFA 20:4: 0.0 g, PUFA 20:5 n-3 (EPA): 0.0 g, PUFA 22:5 n-3 (DPA): 0.0 g, PUFA 22:6 n-3 (DHA): 0.0 g, Cholesterol: 0.0 mg, Alcohol, ethyl: 0.0 g, Caffeine: 0.0 mg, Theobromine: 0.0 mg",0.27/oz,,
Milk,MILK,Elmhurst Milk & Cream Co.Inc.,55.0 kcal,236.0 ml,"Fiber, total dietary: 0.0 g, Vitamin C, total ascorbic acid: 1.0 mg, Total lipid (fat): 2.12 g, Carbohydrate, by difference: 5.08 g, Energy: 55.0 kcal, Sodium, Na: 55.0 mg, Iron, Fe: 0.0 mg, Fatty acids, total saturated: 1.27 g, Calcium, Ca: 127.0 mg, Cholesterol: 8.0 mg, Protein: 3.39 g, Sugars, total including NLEA: 5.08 g, Vitamin D (D2 + D3), International Units: 42.0 IU, Vitamin A, IU: 212.0 IU, Fatty acids, total trans: 0.0 g",0.02/oz,,
Cheese,CHEESE,Savencia Cheese USA LLC,367.0 kcal,30.0 GRM,"Potassium, K: 97.0 mg, Iron, Fe: 0.0 mg, Fiber, total dietary: 0.0 g, Protein: 16.67 g, Calcium, Ca: 503.0 mg, Cholesterol: 100.0 mg, Sodium, Na: 600.0 mg, Carbohydrate, by difference: 3.33 g, Fatty acids, total trans: 0.0 g, Sugars, added: 0.0 g, Fatty acids, total saturated: 16.67 g, Energy: 367.0 kcal, Vitamin D (D2 + D3): 0.0 µg, Sugars, total including NLEA: 0.0 g, Total lipid (fat): 33.33 g",0.27/oz,-3.3,0.3
steaks,Pepper steak,Not specified,145 kcal,None None,"Protein: 11.9 g, Total lipid (fat): 9.12 g, Carbohydrate, by difference: 4.34 g, Energy: 145 kcal, Alcohol, ethyl: 0.0 g, Water: 73.6 g, Caffeine: 0.0 mg, Theobromine: 0.0 mg, Sugars, total including NLEA: 1.67 g, Fiber, total dietary: 0.7 g, Calcium, Ca: 17.0 mg, Iron, Fe: 1.24 mg, Magnesium, Mg: 16.0 mg, Phosphorus, P: 89.0 mg, Potassium, K: 202 mg, Sodium, Na: 244 mg, Zinc, Zn: 1.96 mg, Copper, Cu: 0.065 mg, Selenium, Se: 11.6 µg, Retinol: 0.0 µg, Vitamin A, RAE: 9.0 µg, Carotene, beta: 101 µg, Carotene, alpha: 7.0 µg, Vitamin E (alpha-tocopherol): 1.26 mg, Vitamin D (D2 + D3): 0.0 µg, Cryptoxanthin, beta: 2.0 µg, Lycopene: 0.0 µg, Lutein + zeaxanthin: 173 µg, Vitamin C, total ascorbic acid: 22.6 mg, Thiamin: 0.054 mg, Riboflavin: 0.083 mg, Niacin: 2.26 mg, Vitamin B-6: 0.256 mg, Folate, total: 13.0 µg, Vitamin B-12: 0.61 µg, Choline, total: 46.0 mg, Vitamin K (phylloquinone): 20.0 µg, Folic acid: 0.0 µg, Folate, food: 13.0 µg, Folate, DFE: 13.0 µg, Vitamin E, added: 0.0 mg, Vitamin B-12, added: 0.0 µg, Cholesterol: 32.0 mg, Fatty acids, total saturated: 2.03 g, SFA 4:0: 0.0 g, SFA 6:0: 0.0 g, SFA 8:0: 0.0 g, SFA 10:0: 0.007 g, SFA 12:0: 0.007 g, SFA 14:0: 0.099 g, SFA 16:0: 1.35 g, SFA 18:0: 0.522 g, MUFA 18:1: 3.51 g, PUFA 18:2: 2.2 g, PUFA 18:3: 0.308 g, PUFA 20:4: 0.008 g, PUFA 22:6 n-3 (DHA): 0.0 g, MUFA 16:1: 0.156 g, PUFA 18:4: 0.0 g, MUFA 20:1: 0.045 g, PUFA 20:5 n-3 (EPA): 0.001 g, MUFA 22:1: 0.0 g, PUFA 22:5 n-3 (DPA): 0.006 g, Fatty acids, total monounsaturated: 3.72 g, Fatty acids, total polyunsaturated: 2.52 g",0.68/oz,21.3,-0.9
burgers,BURGERS,Origin Pork LLC,252.0 kcal,151.0 g,"Iron, Fe: 1.92 mg, Fatty acids, total saturated: 7.28 g, Fatty acids, total trans: 1.32 g, Vitamin D (D2 + D3), International Units: 0.0 IU, Energy: 252.0 kcal, Sodium, Na: 66.0 mg, Potassium, K: 272.0 mg, Calcium, Ca: 20.0 mg, Carbohydrate, by difference: 0.0 g, Total lipid (fat): 19.87 g, Fiber, total dietary: 0.0 g, Sugars, total including NLEA: 0.0 g, Cholesterol: 70.0 mg, Protein: 17.22 g",0.40/oz,,
"Pork (bacon, ham)",Ham or pork with stuffing,Not specified,143 kcal,None None,"Protein: 6.26 g, Total lipid (fat): 8.27 g, Carbohydrate, by difference: 10.4 g, Energy: 143 kcal, Alcohol, ethyl: 0.0 g, Water: 73.9 g, Caffeine: 0.0 mg, Theobromine: 0.0 mg, Sugars, total including NLEA: 1.13 g, Fiber, total dietary: 0.4 g, Calcium, Ca: 21.0 mg, Iron, Fe: 0.71 mg, Magnesium, Mg: 11.0 mg, Phosphorus, P: 62.0 mg, Potassium, K: 108 mg, Sodium, Na: 319 mg, Zinc, Zn: 0.55 mg, Copper, Cu: 0.049 mg, Selenium, Se: 12.4 µg, Retinol: 60.0 µg, Vitamin A, RAE: 63.0 µg, Carotene, beta: 47.0 µg, Carotene, alpha: 0.0 µg, Vitamin E (alpha-tocopherol): 0.78 mg, Vitamin D (D2 + D3): 0.1 µg, Cryptoxanthin, beta: 0.0 µg, Lycopene: 0.0 µg, Lutein + zeaxanthin: 10.0 µg, Vitamin C, total ascorbic acid: 0.1 mg, Thiamin: 0.247 mg, Riboflavin: 0.113 mg, Niacin: 1.76 mg, Vitamin B-6: 0.113 mg, Folate, total: 21.0 µg, Vitamin B-12: 0.13 µg, Choline, total: 19.3 mg, Vitamin K (phylloquinone): 7.3 µg, Folic acid: 10.0 µg, Folate, food: 11.0 µg, Folate, DFE: 28.0 µg, Vitamin E, added: 0.0 mg, Vitamin B-12, added: 0.0 µg, Cholesterol: 13.0 mg, Fatty acids, total saturated: 1.87 g, SFA 4:0: 0.0 g, SFA 6:0: 0.0 g, SFA 8:0: 0.0 g, SFA 10:0: 0.002 g, SFA 12:0: 0.002 g, SFA 14:0: 0.026 g, SFA 16:0: 1.08 g, SFA 18:0: 0.698 g, MUFA 18:1: 3.81 g, PUFA 18:2: 1.91 g, PUFA 18:3: 0.165 g, PUFA 20:4: 0.007 g, PUFA 22:6 n-3 (DHA): 0.0 g, MUFA 16:1: 0.065 g, PUFA 18:4: 0.0 g, MUFA 20:1: 0.027 g, PUFA 20:5 n-3 (EPA): 0.0 g, MUFA 22:1: 0.0 g, PUFA 22:5 n-3 (DPA): 0.001 g, Fatty acids, total monounsaturated: 3.91 g, Fatty acids, total polyunsaturated: 2.09 g",0.28/oz,,
Eggs,EGGS,"Oakdell Egg Farms, Inc.",143.0 kcal,63.0 g,"Zinc, Zn: 1.43 mg, Protein: 12.7 g, Vitamin D (D2 + D3), International Units: 95.0 IU, Vitamin A, IU: 476.0 IU, Energy: 143.0 kcal, Vitamin C, total ascorbic acid: 0.0 mg, Carbohydrate, by difference: 0.0 g, Iron, Fe: 1.71 mg, Folate, total: 51.0 µg, Calcium, Ca: 63.0 mg, Vitamin B-6: 0.19 mg, Riboflavin: 0.405 mg, Potassium, K: 135.0 mg, Phosphorus, P: 238.0 mg, Sodium, Na: 143.0 mg, Total lipid (fat): 9.52 g, Thiamin: 0.0 mg, Vitamin B-12: 0.95 µg, Fatty acids, total trans: 0.0 g, Cholesterol: 373.0 mg, Fatty acids, total saturated: 3.17 g",0.16/oz,-39.2,-0.6
Wheat bread,WHEAT BREAD,"Flowers Foods, Inc.",267.0 kcal,45.0 g,"Carbohydrate, by difference: 53.33 g, Protein: 11.11 g, Cholesterol: 0.0 mg, Fatty acids, total polyunsaturated: 1.11 g, Vitamin C, total ascorbic acid: 0.0 mg, Fatty acids, total trans: 0.0 g, Potassium, K: 144.0 mg, Fatty acids, total saturated: 0.0 g, Energy: 267.0 kcal, Total lipid (fat): 2.22 g, Fiber, total dietary: 2.2 g, Sodium, Na: 511.0 mg, Calcium, Ca: 89.0 mg, Sugars, total including NLEA: 6.67 g, Fatty acids, total monounsaturated: 0.0 g, Iron, Fe: 2.4 mg, Vitamin A, IU: 0.0 IU",0.12/oz,,
Cornbread,CORNBREAD,"7-Eleven, Inc.",287.0 kcal,94.0 g,"Carbohydrate, by difference: 52.13 g, Fatty acids, total saturated: 2.66 g, Energy: 287.0 kcal, Protein: 4.26 g, Sodium, Na: 500.0 mg, Vitamin A, IU: 106.0 IU, Total lipid (fat): 7.45 g, Fiber, total dietary: 1.1 g, Fatty acids, total trans: 0.0 g, Vitamin C, total ascorbic acid: 0.0 mg, Calcium, Ca: 64.0 mg, Sugars, total including NLEA: 20.21 g, Cholesterol: 48.0 mg, Iron, Fe: 1.15 mg",0.06/oz,,
Oatmeal,OATMEAL,Thomas Brothers Ham Company,378.0 kcal,45.0 IU,"Energy: 378.0 kcal, Potassium, K: 0.0 mg, Calcium, Ca: 44.0 mg, Iron, Fe: 4.0 mg, Sodium, Na: 0.0 mg, Sugars, total including NLEA: 0.0 g, Cholesterol: 0.0 mg, Carbohydrate, by difference: 68.89 g, Vitamin D (D2 + D3), International Units: 0.0 IU, Fatty acids, total trans: 0.0 g, Total lipid (fat): 6.67 g, Fiber, total dietary: 11.1 g, Protein: 11.11 g, Fatty acids, total saturated: 1.11 g",0.11/oz,,
Pancake mix,PANCAKE MIX,Common Ground USA Inc.,333.0 kcal,36.0 g,"Energy: 333.0 kcal, Sugars, total including NLEA: 11.11 g, Total lipid (fat): 0.0 g, Sodium, Na: 472.0 mg, Protein: 5.56 g, Carbohydrate, by difference: 75.0 g",0.07/oz,,
Pasta,PASTA,"The Pasta Shoppe, LLC",340.0 kcal,53.0 g,"Iron, Fe: 5.09 mg, Total lipid (fat): 2.83 g, Vitamin A, IU: 0.0 IU, Calcium, Ca: 38.0 mg, Vitamin C, total ascorbic acid: 4.5 mg, Energy: 340.0 kcal, Sugars, total including NLEA: 3.77 g, Carbohydrate, by difference: 66.04 g, Sodium, Na: 1830.0 mg, Cholesterol: 0.0 mg, Protein: 11.32 g, Fatty acids, total trans: 0.0 g, Fiber, total dietary: 3.8 g, Fatty acids, total saturated: 0.0 g",0.07/oz,,
Rice,RICE,"Windmill Rice Co., LLC",356.0 kcal,45.0 g,"Cholesterol: 0.0 mg, Folate, total: 133.0 µg, Fiber, total dietary: 0.0 g, Niacin: 3.556 mg, Potassium, K: 89.0 mg, Vitamin A, IU: 0.0 IU, Vitamin C, total ascorbic acid: 0.0 mg, Carbohydrate, by difference: 77.78 g, Fatty acids, total saturated: 0.0 g, Thiamin: 0.0 mg, Protein: 6.67 g, Energy: 356.0 kcal, Fatty acids, total trans: 0.0 g, Sugars, total including NLEA: 0.0 g, Sodium, Na: 0.0 mg, Calcium, Ca: 0.0 mg, Iron, Fe: 3.2 mg, Total lipid (fat): 0.0 g",0.89/oz,-2.6,-0.7
Peaches,PEACHES,Kid Vids Educational Entertainment,238.0 kcal,40.0 g,"Fiber, total dietary: 7.5 g, Vitamin A, IU: 2125.0 IU, Total lipid (fat): 0.0 g, Iron, Fe: 3.6 mg, Sodium, Na: 8.0 mg, Carbohydrate, by difference: 62.5 g, Protein: 2.5 g, Vitamin C, total ascorbic acid: 4.5 mg, Sugars, total including NLEA: 42.5 g, Cholesterol: 0.0 mg, Calcium, Ca: 25.0 mg, Fatty acids, total trans: 0.0 g, Fatty acids, total saturated: 0.0 g, Energy: 238.0 kcal",0.09/oz,,
